shared-library,"/Users/sean/.nvm/v0.12.0/bin/node",0x100000b00,0x10068f9c9
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff85fef5c0,0x7fff861b47ac
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff8d806a27,0x7fff8d806bc0
shared-library,"/usr/lib/libstdc++.6.dylib",0x7fff8ebe72e0,0x7fff8ec27505
shared-library,"/usr/lib/libauto.dylib",0x7fff89b794d0,0x7fff89bb8ed0
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff909ef14b,0x7fff909efa22
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff89cacd40,0x7fff89e4400c
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff88335000,0x7fff883568ee
shared-library,"/usr/lib/libz.1.dylib",0x7fff8b7dba70,0x7fff8b7e6c55
shared-library,"/usr/lib/libc++.1.dylib",0x7fff8f0de590,0x7fff8f124648
shared-library,"/usr/lib/libc++abi.dylib",0x7fff89bbf920,0x7fff89be7a14
shared-library,"/usr/lib/system/libcache.dylib",0x7fff89c9bad0,0x7fff89c9e4fd
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff84839ce0,0x7fff84843a00
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff8f3b4ea0,0x7fff8f3b9b68
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff857fb654,0x7fff858016f9
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff92643f40,0x7fff92699676
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff925bc7e0,0x7fff925de4dd
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff8495a240,0x7fff8495c5d1
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff8969da17,0x7fff8969de4e
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff932f2fc0,0x7fff932f2fc0
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff8a7ec0c8,0x7fff8a7f0867
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff83d63263,0x7fff83d64b12
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff92d1d9b8,0x7fff92d1ec81
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff85d11930,0x7fff85d251f4
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff909ed338,0x7fff909edb48
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff91871020,0x7fff918f434f
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff89c3ce70,0x7fff89c3ea23
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff8bb57564,0x7fff8bb585fb
shared-library,"/usr/lib/system/libsystem_coretls.dylib",0x7fff91379464,0x7fff91387e3c
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff8589a5f8,0x7fff858a023f
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff92a63190,0x7fff92a8796e
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff8597cac0,0x7fff85993c6e
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff92989f40,0x7fff9299e89f
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff8fc24008,0x7fff8fc3c33d
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff8a055310,0x7fff8a082992
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff8a4f9200,0x7fff8a4fe00d
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff89b6ee80,0x7fff89b778fb
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff89744960,0x7fff8974a393
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff92715fdc,0x7fff9271c0f0
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff858a2bd8,0x7fff858a475d
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff842baab7,0x7fff842bb524
shared-library,"/usr/lib/system/libsystem_stats.dylib",0x7fff8bac7710,0x7fff8bacb59f
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff8fb82a20,0x7fff8fb87a88
shared-library,"/usr/lib/system/libunc.dylib",0x7fff89c3bfc0,0x7fff89c3bfc0
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff86c6b8b8,0x7fff86c70385
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff859547b0,0x7fff85971b61
profiler,"begin",1
code-creation,Stub,2,0x1ea053a06000,341,"CEntryStub"
tick,0x7fff8599321a,1521820,0,0x0,5
tick,0x7fff8599321a,1523183,0,0x0,5
tick,0x7fff8599321a,1524541,0,0x0,5
tick,0x7fff8599321a,1525903,0,0x0,5
tick,0x7fff8599321a,1527329,0,0x0,5
tick,0x7fff8599321a,1528659,0,0x0,5
tick,0x7fff8599321a,1530022,0,0x0,5
tick,0x7fff8599321a,1531384,0,0x0,5
tick,0x7fff8599321a,1532745,0,0x0,5
tick,0x7fff8599321a,1534134,0,0x0,5
tick,0x7fff8599321a,1535478,0,0x0,5
tick,0x7fff8599321a,1536842,0,0x0,5
tick,0x7fff8599321a,1538203,0,0x0,5
tick,0x7fff8599321a,1539565,0,0x0,5
tick,0x7fff8599321a,1540927,0,0x0,5
tick,0x7fff8599321a,1542290,0,0x0,5
tick,0x7fff8599321a,1543629,0,0x0,5
tick,0x7fff8599321a,1544991,0,0x0,5
tick,0x7fff8599321a,1546404,0,0x0,5
tick,0x7fff8599321a,1547740,0,0x0,5
tick,0x7fff8599321a,1549103,0,0x0,5
tick,0x7fff8599321a,1550465,0,0x0,5
tick,0x7fff8599321a,1551828,0,0x0,5
tick,0x7fff8599321a,1553190,0,0x0,5
tick,0x7fff8599321a,1554551,0,0x0,5
tick,0x7fff8599321a,1555915,0,0x0,5
tick,0x7fff8599321a,1557277,0,0x0,5
tick,0x7fff8599321a,1558637,0,0x0,5
tick,0x7fff8599321a,1560001,0,0x0,5
tick,0x7fff8599321a,1561363,0,0x0,5
tick,0x7fff8599321a,1562728,0,0x0,5
tick,0x7fff8599321a,1564089,0,0x0,5
tick,0x7fff8599321a,1565452,0,0x0,5
tick,0x7fff8599321a,1566817,0,0x0,5
tick,0x7fff8599321a,1568179,0,0x0,5
tick,0x7fff8599321a,1569538,0,0x0,5
tick,0x7fff8599321a,1570903,0,0x0,5
tick,0x7fff8599321a,1572265,0,0x0,5
tick,0x7fff8599321a,1573625,0,0x0,5
tick,0x7fff8599321a,1574989,0,0x0,5
tick,0x7fff8599321a,1576350,0,0x0,5
tick,0x7fff8599321a,1577717,0,0x0,5
tick,0x7fff8599321a,1579079,0,0x0,5
tick,0x7fff8599321a,1580440,0,0x0,5
tick,0x7fff8599321a,1581801,0,0x0,5
tick,0x7fff8599321a,1583163,0,0x0,5
tick,0x7fff8599321a,1584524,0,0x0,5
tick,0x7fff8599321a,1585888,0,0x0,5
tick,0x7fff8599321a,1587250,0,0x0,5
tick,0x7fff8599321a,1588608,0,0x0,5
tick,0x7fff8599321a,1589970,0,0x0,5
tick,0x7fff8599321a,1591329,0,0x0,5
tick,0x7fff8599321a,1592690,0,0x0,5
tick,0x7fff8599321a,1594048,0,0x0,5
tick,0x7fff8599321a,1595408,0,0x0,5
tick,0x7fff8599321a,1596770,0,0x0,5
tick,0x7fff8599321a,1598129,0,0x0,5
tick,0x7fff8599321a,1599487,0,0x0,5
tick,0x7fff8599321a,1600852,0,0x0,5
tick,0x7fff8599321a,1602219,0,0x0,5
tick,0x7fff8599321a,1603579,0,0x0,5
tick,0x7fff8599321a,1604948,0,0x0,5
tick,0x7fff8599321a,1606311,0,0x0,5
tick,0x7fff8599321a,1607672,0,0x0,5
tick,0x7fff8599321a,1609033,0,0x0,5
tick,0x7fff8599321a,1610394,0,0x0,5
tick,0x7fff8599321a,1611756,0,0x0,5
tick,0x7fff8599321a,1613118,0,0x0,5
tick,0x7fff8599321a,1614478,0,0x0,5
tick,0x7fff8599321a,1615663,0,0x0,5
tick,0x7fff8599321a,1616965,0,0x0,5
tick,0x7fff8599321a,1618327,0,0x0,5
tick,0x7fff8599321a,1619693,0,0x0,5
tick,0x7fff8599321a,1621085,0,0x0,5
tick,0x7fff8599321a,1622413,0,0x0,5
tick,0x7fff8599321a,1623761,0,0x0,5
tick,0x7fff8599321a,1625138,0,0x0,5
tick,0x7fff8599321a,1626553,0,0x0,5
tick,0x7fff8599321a,1627858,0,0x0,5
tick,0x7fff8599321a,1629221,0,0x0,5
tick,0x7fff8599321a,1630585,0,0x0,5
tick,0x7fff8599321a,1631951,0,0x0,5
tick,0x7fff8599321a,1633306,0,0x0,5
tick,0x7fff8599321a,1634656,0,0x0,5
tick,0x7fff8599321a,1636021,0,0x0,5
tick,0x7fff8599321a,1637395,0,0x0,5
tick,0x7fff8599321a,1638724,0,0x0,5
tick,0x7fff8599321a,1640101,0,0x0,5
tick,0x7fff8599321a,1641493,0,0x0,5
tick,0x7fff8599321a,1642871,0,0x0,5
tick,0x7fff8599321a,1644234,0,0x0,5
tick,0x7fff8599321a,1645597,0,0x0,5
tick,0x7fff8599321a,1646965,0,0x0,5
tick,0x7fff8599321a,1648327,0,0x0,5
tick,0x7fff8599321a,1649689,0,0x0,5
tick,0x7fff8599321a,1651051,0,0x0,5
tick,0x7fff8599321a,1652414,0,0x0,5
tick,0x7fff8599321a,1653777,0,0x0,5
tick,0x7fff8599321a,1655159,0,0x0,5
tick,0x7fff8599321a,1656504,0,0x0,5
tick,0x7fff8599321a,1657870,0,0x0,5
tick,0x7fff8599321a,1659234,0,0x0,5
tick,0x7fff8599321a,1660597,0,0x0,5
tick,0x7fff8599321a,1661964,0,0x0,5
tick,0x7fff8599321a,1663324,0,0x0,5
tick,0x7fff8599321a,1664685,0,0x0,5
tick,0x7fff8599321a,1666049,0,0x0,5
tick,0x7fff8599321a,1667415,0,0x0,5
tick,0x7fff8599321a,1668778,0,0x0,5
tick,0x7fff8599321a,1670144,0,0x0,5
tick,0x7fff8599321a,1671556,0,0x0,5
tick,0x7fff8599321a,1672888,0,0x0,5
tick,0x7fff8599321a,1674250,0,0x0,5
tick,0x7fff8599321a,1675613,0,0x0,5
tick,0x7fff8599321a,1676978,0,0x0,5
tick,0x7fff8599321a,1678342,0,0x0,5
tick,0x7fff8599321a,1679703,0,0x0,5
tick,0x7fff8599321a,1681066,0,0x0,5
tick,0x7fff8599321a,1682432,0,0x0,5
tick,0x7fff8599321a,1683798,0,0x0,5
tick,0x7fff8599321a,1685158,0,0x0,5
tick,0x7fff8599321a,1686519,0,0x0,5
tick,0x7fff8599321a,1687885,0,0x0,5
tick,0x7fff8599321a,1689245,0,0x0,5
tick,0x7fff8599321a,1690610,0,0x0,5
tick,0x7fff8599321a,1691975,0,0x0,5
tick,0x7fff8599321a,1693337,0,0x0,5
tick,0x7fff8599321a,1694703,0,0x0,5
tick,0x7fff8599321a,1696085,0,0x0,5
tick,0x7fff8599321a,1697398,0,0x0,5
tick,0x7fff8599321a,1698763,0,0x0,5
tick,0x7fff8599321a,1700104,0,0x0,5
tick,0x7fff8599321a,1701487,0,0x0,5
tick,0x7fff8599321a,1702836,0,0x0,5
tick,0x7fff8599321a,1704213,0,0x0,5
tick,0x7fff8599321a,1705564,0,0x0,5
tick,0x7fff8599321a,1706946,0,0x0,5
tick,0x7fff8599321a,1708373,0,0x0,5
tick,0x7fff8599321a,1709667,0,0x0,5
tick,0x7fff8599321a,1711045,0,0x0,5
tick,0x7fff8599321a,1712407,0,0x0,5
tick,0x7fff8599321a,1713761,0,0x0,5
tick,0x7fff8599321a,1715113,0,0x0,5
tick,0x7fff8599321a,1716466,0,0x0,5
tick,0x7fff8599321a,1717898,0,0x0,5
tick,0x7fff8599321a,1719177,0,0x0,5
tick,0x7fff8599321a,1720554,0,0x0,5
tick,0x7fff8599321a,1721936,0,0x0,5
tick,0x7fff8599321a,1723302,0,0x0,5
tick,0x7fff8599321a,1724642,0,0x0,5
tick,0x7fff8599321a,1726033,0,0x0,5
tick,0x7fff8599321a,1727373,0,0x0,5
tick,0x7fff8599321a,1728739,0,0x0,5
tick,0x7fff8599321a,1730082,0,0x0,5
tick,0x7fff8599321a,1731460,0,0x0,5
tick,0x7fff8599321a,1732815,0,0x0,5
tick,0x7fff8599321a,1734180,0,0x0,5
tick,0x7fff8599321a,1735554,0,0x0,5
tick,0x7fff8599321a,1736897,0,0x0,5
tick,0x7fff8599321a,1738262,0,0x0,5
tick,0x7fff8599321a,1739627,0,0x0,5
tick,0x7fff8599321a,1740972,0,0x0,5
tick,0x7fff8599321a,1742303,0,0x0,5
tick,0x7fff8599321a,1743632,0,0x0,5
tick,0x7fff8599321a,1744996,0,0x0,5
tick,0x7fff8599321a,1746339,0,0x0,5
tick,0x7fff8599321a,1747703,0,0x0,5
tick,0x7fff8599321a,1749068,0,0x0,5
tick,0x7fff8599321a,1750435,0,0x0,5
tick,0x7fff8599321a,1751787,0,0x0,5
tick,0x7fff8599321a,1753153,0,0x0,5
tick,0x7fff8599321a,1754530,0,0x0,5
tick,0x7fff8599321a,1755886,0,0x0,5
tick,0x7fff8599321a,1757226,0,0x0,5
tick,0x7fff8599321a,1758590,0,0x0,5
tick,0x7fff8599321a,1759955,0,0x0,5
tick,0x7fff8599321a,1761339,0,0x0,5
tick,0x7fff8599321a,1762661,0,0x0,5
tick,0x7fff8599321a,1764028,0,0x0,5
tick,0x7fff8599321a,1765393,0,0x0,5
tick,0x7fff8599321a,1766758,0,0x0,5
tick,0x7fff8599321a,1768100,0,0x0,5
tick,0x7fff8599321a,1769475,0,0x0,5
tick,0x7fff8599321a,1770848,0,0x0,5
tick,0x7fff8599321a,1772238,0,0x0,5
tick,0x7fff8599321a,1773568,0,0x0,5
tick,0x7fff8599321a,1774939,0,0x0,5
tick,0x7fff8599321a,1776302,0,0x0,5
tick,0x7fff8599321a,1777668,0,0x0,5
tick,0x7fff8599321a,1779022,0,0x0,5
tick,0x7fff8599321a,1780449,0,0x0,5
tick,0x7fff8599321a,1781752,0,0x0,5
tick,0x7fff8599321a,1783097,0,0x0,5
tick,0x7fff8599321a,1784460,0,0x0,5
tick,0x7fff8599321a,1785828,0,0x0,5
tick,0x7fff8599321a,1787195,0,0x0,5
tick,0x7fff8599321a,1788537,0,0x0,5
tick,0x7fff8599321a,1789928,0,0x0,5
tick,0x7fff8599321a,1791268,0,0x0,5
tick,0x7fff8599321a,1792632,0,0x0,5
tick,0x7fff8599321a,1793972,0,0x0,5
tick,0x7fff8599321a,1795336,0,0x0,5
tick,0x7fff8599321a,1796755,0,0x0,5
tick,0x7fff8599321a,1798090,0,0x0,5
tick,0x7fff8599321a,1799431,0,0x0,5
tick,0x7fff8599321a,1800795,0,0x0,5
tick,0x7fff8599321a,1802161,0,0x0,5
tick,0x7fff8599321a,1803554,0,0x0,5
tick,0x7fff8599321a,1804875,0,0x0,5
tick,0x7fff8599321a,1806241,0,0x0,5
tick,0x7fff8599321a,1807616,0,0x0,5
tick,0x7fff8599321a,1808993,0,0x0,5
tick,0x7fff8599321a,1810395,0,0x0,5
tick,0x7fff8599321a,1811698,0,0x0,5
tick,0x7fff8599321a,1813086,0,0x0,5
tick,0x7fff8599321a,1814416,0,0x0,5
tick,0x7fff8599321a,1815769,0,0x0,5
tick,0x7fff8599321a,1817146,0,0x0,5
tick,0x7fff8599321a,1818521,0,0x0,5
tick,0x7fff8599321a,1819861,0,0x0,5
tick,0x7fff8599321a,1821226,0,0x0,5
tick,0x7fff8599321a,1822605,0,0x0,5
tick,0x7fff8599321a,1823981,0,0x0,5
tick,0x7fff8599321a,1825290,0,0x0,5
tick,0x7fff8599321a,1826519,0,0x0,5
tick,0x7fff8599321a,1827769,0,0x0,5
tick,0x7fff8599321a,1828825,0,0x0,5
tick,0x7fff8599321a,1830190,0,0x0,5
tick,0x7fff8599321a,1831581,0,0x0,5
tick,0x7fff8599321a,1832948,0,0x0,5
tick,0x7fff8599321a,1834289,0,0x0,5
tick,0x7fff8599321a,1835643,0,0x0,5
tick,0x7fff8599321a,1837008,0,0x0,5
tick,0x7fff8599321a,1838373,0,0x0,5
tick,0x7fff8599321a,1839739,0,0x0,5
tick,0x7fff8599321a,1841100,0,0x0,5
tick,0x7fff8599321a,1842444,0,0x0,5
tick,0x7fff8599321a,1843873,0,0x0,5
tick,0x7fff8599321a,1845153,0,0x0,5
tick,0x7fff8599321a,1846528,0,0x0,5
tick,0x7fff8599321a,1847956,0,0x0,5
tick,0x7fff8599321a,1849234,0,0x0,5
tick,0x7fff8599321a,1850601,0,0x0,5
tick,0x7fff8599321a,1851985,0,0x0,5
tick,0x7fff8599321a,1853347,0,0x0,5
tick,0x7fff8599321a,1854690,0,0x0,5
tick,0x7fff8599321a,1856067,0,0x0,5
tick,0x7fff8599321a,1857421,0,0x0,5
tick,0x7fff8599321a,1858816,0,0x0,5
tick,0x7fff8599321a,1860141,0,0x0,5
tick,0x7fff8599321a,1861506,0,0x0,5
tick,0x7fff8599321a,1862879,0,0x0,5
tick,0x7fff8599321a,1864241,0,0x0,5
tick,0x7fff8599321a,1865595,0,0x0,5
tick,0x7fff8599321a,1866959,0,0x0,5
tick,0x7fff8599321a,1868322,0,0x0,5
tick,0x7fff8599321a,1869688,0,0x0,5
tick,0x7fff8599321a,1871031,0,0x0,5
tick,0x7fff8599321a,1872395,0,0x0,5
tick,0x7fff8599321a,1873760,0,0x0,5
tick,0x7fff8599321a,1875150,0,0x0,5
tick,0x7fff8599321a,1876465,0,0x0,5
tick,0x7fff8599321a,1877832,0,0x0,5
tick,0x7fff8599321a,1879196,0,0x0,5
tick,0x7fff8599321a,1880574,0,0x0,5
tick,0x7fff8599321a,1881917,0,0x0,5
tick,0x7fff8599321a,1883284,0,0x0,5
tick,0x7fff8599321a,1884647,0,0x0,5
tick,0x7fff8599321a,1886013,0,0x0,5
tick,0x7fff8599321a,1887351,0,0x0,5
tick,0x7fff8599321a,1888716,0,0x0,5
tick,0x7fff8599321a,1890091,0,0x0,5
tick,0x7fff8599321a,1891456,0,0x0,5
tick,0x7fff8599321a,1892819,0,0x0,5
tick,0x7fff8599321a,1894163,0,0x0,5
tick,0x7fff8599321a,1895529,0,0x0,5
tick,0x7fff8599321a,1896897,0,0x0,5
tick,0x7fff8599321a,1898234,0,0x0,5
tick,0x7fff8599321a,1899610,0,0x0,5
tick,0x7fff8599321a,1900976,0,0x0,5
tick,0x7fff8599321a,1902342,0,0x0,5
tick,0x7fff8599321a,1903700,0,0x0,5
tick,0x7fff8599321a,1905065,0,0x0,5
tick,0x7fff8599321a,1906430,0,0x0,5
tick,0x7fff8599321a,1907798,0,0x0,5
tick,0x7fff8599321a,1909138,0,0x0,5
tick,0x7fff8599321a,1910502,0,0x0,5
tick,0x7fff8599321a,1911871,0,0x0,5
tick,0x7fff8599321a,1913235,0,0x0,5
tick,0x7fff8599321a,1914573,0,0x0,5
tick,0x7fff8599321a,1915941,0,0x0,5
tick,0x7fff8599321a,1917318,0,0x0,5
tick,0x7fff8599321a,1918684,0,0x0,5
tick,0x7fff8599321a,1920024,0,0x0,5
tick,0x7fff8599321a,1921389,0,0x0,5
tick,0x7fff8599321a,1922804,0,0x0,5
tick,0x7fff8599321a,1924115,0,0x0,5
tick,0x7fff8599321a,1925467,0,0x0,5
tick,0x7fff8599321a,1926874,0,0x0,5
tick,0x7fff8599321a,1928246,0,0x0,5
tick,0x7fff8599321a,1929588,0,0x0,5
tick,0x7fff8599321a,1930968,0,0x0,5
tick,0x7fff8599321a,1932297,0,0x0,5
tick,0x7fff8599321a,1933659,0,0x0,5
tick,0x7fff8599321a,1935022,0,0x0,5
tick,0x7fff8599321a,1936361,0,0x0,5
tick,0x7fff8599321a,1937727,0,0x0,5
tick,0x7fff8599321a,1939109,0,0x0,5
tick,0x7fff8599321a,1940453,0,0x0,5
tick,0x7fff8599321a,1941838,0,0x0,5
tick,0x7fff8599321a,1943193,0,0x0,5
tick,0x7fff8599321a,1944559,0,0x0,5
tick,0x7fff8599321a,1945942,0,0x0,5
tick,0x7fff8599321a,1947263,0,0x0,5
tick,0x7fff8599321a,1948624,0,0x0,5
tick,0x7fff8599321a,1950001,0,0x0,5
tick,0x7fff8599321a,1951364,0,0x0,5
tick,0x7fff8599321a,1952705,0,0x0,5
tick,0x7fff8599321a,1954066,0,0x0,5
tick,0x7fff8599321a,1955433,0,0x0,5
tick,0x7fff8599321a,1956800,0,0x0,5
tick,0x7fff8599321a,1958140,0,0x0,5
tick,0x7fff8599321a,1959507,0,0x0,5
tick,0x7fff8599321a,1960874,0,0x0,5
tick,0x7fff8599321a,1962240,0,0x0,5
tick,0x7fff8599321a,1963578,0,0x0,5
tick,0x7fff8599321a,1964968,0,0x0,5
tick,0x7fff8599321a,1966318,0,0x0,5
tick,0x7fff8599321a,1967670,0,0x0,5
tick,0x7fff8599321a,1969011,0,0x0,5
tick,0x7fff8599321a,1970373,0,0x0,5
tick,0x7fff8599321a,1971676,0,0x0,5
tick,0x7fff8599321a,1973065,0,0x0,5
tick,0x7fff8599321a,1974424,0,0x0,5
tick,0x7fff8599321a,1975788,0,0x0,5
tick,0x7fff8599321a,1977148,0,0x0,5
tick,0x7fff8599321a,1978511,0,0x0,5
tick,0x7fff8599321a,1979872,0,0x0,5
tick,0x7fff8599321a,1981237,0,0x0,5
tick,0x7fff8599321a,1982597,0,0x0,5
tick,0x7fff8599321a,1983963,0,0x0,5
tick,0x7fff8599321a,1984996,0,0x0,5
tick,0x7fff8599321a,1986323,0,0x0,5
tick,0x7fff8599321a,1987687,0,0x0,5
tick,0x7fff8599321a,1989064,0,0x0,5
tick,0x7fff8599321a,1990427,0,0x0,5
tick,0x7fff8599321a,1991785,0,0x0,5
tick,0x7fff8599321a,1992855,0,0x0,5
tick,0x7fff8599321a,1994278,0,0x0,5
tick,0x7fff8599321a,1995552,0,0x0,5
tick,0x7fff8599321a,1996927,0,0x0,5
tick,0x7fff8599321a,1998293,0,0x0,5
tick,0x7fff8599321a,1999656,0,0x0,5
tick,0x7fff8599321a,2000698,0,0x0,5
tick,0x7fff8599321a,2002129,0,0x0,5
tick,0x7fff8599321a,2003441,0,0x0,5
tick,0x7fff8599321a,2004772,0,0x0,5
tick,0x7fff8599321a,2006148,0,0x0,5
tick,0x7fff8599321a,2007498,0,0x0,5
tick,0x7fff8599321a,2008713,0,0x0,5
tick,0x7fff8599321a,2010112,0,0x0,5
tick,0x7fff8599321a,2011476,0,0x0,5
tick,0x7fff8599321a,2012843,0,0x0,5
tick,0x7fff8599321a,2014208,0,0x0,5
tick,0x7fff8599321a,2015572,0,0x0,5
tick,0x7fff8599321a,2016800,0,0x0,5
tick,0x7fff8599321a,2018226,0,0x0,5
tick,0x7fff8599321a,2019588,0,0x0,5
tick,0x7fff8599321a,2020953,0,0x0,5
tick,0x7fff8599321a,2022314,0,0x0,5
tick,0x7fff8599321a,2023674,0,0x0,5
tick,0x7fff8599321a,2024826,0,0x0,5
tick,0x7fff8599321a,2026158,0,0x0,5
tick,0x7fff8599321a,2027516,0,0x0,5
tick,0x7fff8599321a,2028882,0,0x0,5
tick,0x7fff8599321a,2030247,0,0x0,5
tick,0x7fff8599321a,2031608,0,0x0,5
tick,0x7fff8599321a,2032974,0,0x0,5
tick,0x7fff8599321a,2034374,0,0x0,5
tick,0x7fff8599321a,2035717,0,0x0,5
tick,0x7fff8599321a,2037080,0,0x0,5
tick,0x7fff8599321a,2038441,0,0x0,5
tick,0x7fff8599321a,2039804,0,0x0,5
tick,0x7fff8599321a,2041162,0,0x0,5
tick,0x7fff8599321a,2042512,0,0x0,5
tick,0x7fff8599321a,2043853,0,0x0,5
tick,0x7fff8599321a,2045221,0,0x0,5
tick,0x7fff8599321a,2046585,0,0x0,5
tick,0x7fff8599321a,2047967,0,0x0,5
tick,0x7fff8599321a,2049303,0,0x0,5
tick,0x7fff8599321a,2050668,0,0x0,5
tick,0x7fff8599321a,2052042,0,0x0,5
tick,0x7fff8599321a,2053406,0,0x0,5
tick,0x7fff8599321a,2054746,0,0x0,5
tick,0x7fff8599321a,2056112,0,0x0,5
tick,0x7fff8599321a,2057498,0,0x0,5
tick,0x7fff8599321a,2058857,0,0x0,5
tick,0x7fff8599321a,2060195,0,0x0,5
tick,0x7fff8599321a,2061627,0,0x0,5
tick,0x7fff8599321a,2062933,0,0x0,5
tick,0x7fff8599321a,2064271,0,0x0,5
tick,0x7fff8599321a,2065633,0,0x0,5
tick,0x7fff8599321a,2066999,0,0x0,5
tick,0x7fff8599321a,2068364,0,0x0,5
tick,0x7fff8599321a,2069762,0,0x0,5
tick,0x7fff8599321a,2070876,0,0x0,5
tick,0x7fff8599321a,2072234,0,0x0,5
tick,0x7fff8599321a,2073594,0,0x0,5
tick,0x7fff8599321a,2074936,0,0x0,5
tick,0x7fff8599321a,2076312,0,0x0,5
tick,0x7fff8599321a,2077678,0,0x0,5
tick,0x7fff8599321a,2079041,0,0x0,5
tick,0x7fff8599321a,2080381,0,0x0,5
tick,0x7fff8599321a,2081747,0,0x0,5
tick,0x7fff8599321a,2083112,0,0x0,5
tick,0x7fff8599321a,2084473,0,0x0,5
tick,0x7fff8599321a,2085841,0,0x0,5
tick,0x7fff8599321a,2087181,0,0x0,5
tick,0x7fff8599321a,2088564,0,0x0,5
tick,0x7fff8599321a,2089930,0,0x0,5
tick,0x7fff8599321a,2091255,0,0x0,5
tick,0x7fff8599321a,2092616,0,0x0,5
tick,0x7fff8599321a,2093983,0,0x0,5
tick,0x7fff8599321a,2095347,0,0x0,5
tick,0x7fff8599321a,2096702,0,0x0,5
tick,0x7fff8599321a,2098069,0,0x0,5
tick,0x7fff8599321a,2099436,0,0x0,5
tick,0x7fff8599321a,2100804,0,0x0,5
tick,0x7fff8599321a,2102145,0,0x0,5
tick,0x7fff8599321a,2103526,0,0x0,5
tick,0x7fff8599321a,2104876,0,0x0,5
tick,0x7fff8599321a,2106244,0,0x0,5
tick,0x7fff8599321a,2107583,0,0x0,5
tick,0x7fff8599321a,2108951,0,0x0,5
tick,0x7fff8599321a,2110317,0,0x0,5
tick,0x7fff8599321a,2111676,0,0x0,5
tick,0x7fff8599321a,2113039,0,0x0,5
tick,0x7fff8599321a,2114404,0,0x0,5
tick,0x7fff8599321a,2115767,0,0x0,5
tick,0x7fff8599321a,2117119,0,0x0,5
tick,0x7fff8599321a,2118484,0,0x0,5
tick,0x7fff8599321a,2119850,0,0x0,5
tick,0x7fff8599321a,2121215,0,0x0,5
tick,0x7fff8599321a,2122563,0,0x0,5
tick,0x7fff8599321a,2123874,0,0x0,5
tick,0x7fff8599321a,2125199,0,0x0,5
tick,0x7fff8599321a,2126560,0,0x0,5
tick,0x7fff8599321a,2127924,0,0x0,5
tick,0x7fff8599321a,2129286,0,0x0,5
tick,0x7fff8599321a,2130651,0,0x0,5
tick,0x7fff8599321a,2132015,0,0x0,5
tick,0x7fff8599321a,2133377,0,0x0,5
tick,0x7fff8599321a,2134742,0,0x0,5
tick,0x7fff8599321a,2136105,0,0x0,5
tick,0x7fff8599321a,2137485,0,0x0,5
tick,0x7fff8599321a,2138834,0,0x0,5
tick,0x7fff8599321a,2140195,0,0x0,5
tick,0x7fff8599321a,2141579,0,0x0,5
tick,0x7fff8599321a,2142926,0,0x0,5
tick,0x7fff8599321a,2144289,0,0x0,5
tick,0x7fff8599321a,2145650,0,0x0,5
tick,0x7fff8599321a,2147010,0,0x0,5
tick,0x7fff8599321a,2148375,0,0x0,5
tick,0x7fff8599321a,2149738,0,0x0,5
tick,0x7fff8599321a,2151101,0,0x0,5
tick,0x7fff8599321a,2152464,0,0x0,5
tick,0x7fff8599321a,2153776,0,0x0,5
tick,0x7fff8599321a,2155166,0,0x0,5
